task_id,query,gold_obligations,required_capabilities,oracle_minimal_harness,expected_status,review_decision
swe-harness-exec-001,"SWE-HarnessExec-50 task case-001: The add helper subtracts instead of adding.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-002,"SWE-HarnessExec-50 task case-002: Slug generation must lowercase and collapse whitespace.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-003,"SWE-HarnessExec-50 task case-003: Clamp handles the lower bound but forgets the upper bound.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-004,"SWE-HarnessExec-50 task case-004: Boolean parsing should accept common truthy strings.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-005,"SWE-HarnessExec-50 task case-005: Median incorrectly returns the mean.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-006,"SWE-HarnessExec-50 task case-006: Unique values must preserve first-seen order.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-007,"SWE-HarnessExec-50 task case-007: Merging count dictionaries should add overlapping counts.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-008,"SWE-HarnessExec-50 task case-008: Division by zero should return the provided default.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-009,"SWE-HarnessExec-50 task case-009: The helper should flatten one nested list level.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-010,"SWE-HarnessExec-50 task case-010: Moving average should emit every full window.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-011,"SWE-HarnessExec-50 task case-011: CSV row parsing should trim whitespace around cells.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-012,"SWE-HarnessExec-50 task case-012: Email validation must require an at sign.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-013,"SWE-HarnessExec-50 task case-013: Chunking drops the final partial chunk.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-014,"SWE-HarnessExec-50 task case-014: Token redaction should keep a short prefix and suffix.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-015,"SWE-HarnessExec-50 task case-015: Config defaults should fill missing keys without overriding user values.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-016,"SWE-HarnessExec-50 task case-016: Records must sort by score, then name.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-017,"SWE-HarnessExec-50 task case-017: Fibonacci uses the wrong zero base case.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-018,"SWE-HarnessExec-50 task case-018: Path normalization should collapse repeated separators and trim trailing slash.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-019,"SWE-HarnessExec-50 task case-019: Palindrome checks should ignore case and spaces.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-020,"SWE-HarnessExec-50 task case-020: Duplicate records should be removed by id while keeping the first row.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-021,"SWE-HarnessExec-50 task case-021: Integer parsing should return the provided default for blank input.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-022,"SWE-HarnessExec-50 task case-022: Phone normalization should strip punctuation and keep digits only.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-023,"SWE-HarnessExec-50 task case-023: Inventory reservation should subtract the requested quantity.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-024,"SWE-HarnessExec-50 task case-024: Merging two sorted lists should return a sorted list.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
swe-harness-exec-025,"SWE-HarnessExec-50 task case-025: Date parsing should accept YYYY-MM-DD ISO dates.. Inspect the local sandbox repository, preserve durable state, run the failing pytest test, apply the provided patch to solution.py, rerun the test, capture execution logs, and verify the diff. This is sandbox-only executable trace validation, not SWE-bench pass@1.","[""Action"", ""Control"", ""Execution"", ""Observation"", ""State"", ""Verification""]","[""contract_check"", ""diff"", ""durable_state"", ""execution"", ""execution_log"", ""permission"", ""sandbox_action"", ""workspace_inspection""]","[""contract_verifier"", ""execution_log_checker"", ""file_state_reader"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",supported,author_reviewed_executable_fixture
