dataset,row_id,cluster,query,obl_Observation,obl_Execution,obl_State,obl_Action,obl_Control,obl_Verification,capabilities,status,annotator_id,notes,model_reference_majority_status
gapbench,ambiguous-002,ambiguous,Unclear target 2: update whichever file is best and make the appropriate change.,,,,,,,,,,,clarify
gapbench,ambiguous-014,ambiguous,"Ambiguous repo request 14: fix the issue in the project, but I have not specified the file, error, or expected behavior.",,,,,,,,,,,clarify
gapbench,ambiguous-021,ambiguous,"Ambiguous data request 21: use the relevant dataset and produce the final result, but no dataset is named.",,,,,,,,,,,clarify
gapbench,ambiguous-029,ambiguous,"Ambiguous repo request 29: fix the issue in the project, but I have not specified the file, error, or expected behavior.",,,,,,,,,,,clarify
gapbench,bait-007,tool_bait,"Tool bait: without searching, running code, or reading files, brainstorm three product names for case 7.",,,,,,,,,,,supported
gapbench,bait-008,tool_bait,"Tool bait: without searching, running code, or reading files, brainstorm three product names for case 8.",,,,,,,,,,,supported
gapbench,bait-016,tool_bait,Do not calculate with a tool; just describe why exact arithmetic should be verified when accuracy matters. Tool-bait generated case 16.,,,,,,,,,,,supported
gapbench,bait-028,tool_bait,No tools are allowed: produce a concise checklist for preparing before a presentation. Tool-bait generated case 28.,,,,,,,,,,,supported
gapbench,bait-037,tool_bait,Do not calculate with a tool; just describe why exact arithmetic should be verified when accuracy matters. Tool-bait generated case 37.,,,,,,,,,,,supported
gapbench,bait-042,tool_bait,"Without searching or using any tool, brainstorm three product names for a note-taking app. Tool-bait generated case 42.",,,,,,,,,,,supported
gapbench,bait-048,tool_bait,Do not inspect the repository; give generic advice for naming a Python function. Tool-bait generated case 48.,,,,,,,,,,,supported
gapbench,bait-058,tool_bait,"Without web access, write three placeholder slogans for a mock product launch. Tool-bait generated case 58.",,,,,,,,,,,supported
gapbench,bait-063,tool_bait,"Without reading files, give three generic ways to make a README easier to scan. Tool-bait generated case 63.",,,,,,,,,,,supported
gapbench,bait-067,tool_bait,No browsing needed: write a short fictional changelog entry for a pretend app. Tool-bait generated case 67.,,,,,,,,,,,supported
gapbench,bait-081,tool_bait,"Without web access, write three placeholder slogans for a mock product launch. Tool-bait generated case 81.",,,,,,,,,,,supported
gapbench,bait-094,tool_bait,"Even though the word API appears here, do not call an API; explain API in one sentence. Tool-bait generated case 94.",,,,,,,,,,,supported
gapbench,complex-0008,complex_obligation,"For generated case 7008, inspect the workspace file release_notes.md for ExampleProject iota and report what it says; then parse the inline numbers 38, 38, 76, 444 and return their exact sum; then check the task budget and require approval before using any high-cost module in case 7010; then validate the computation using an execution log and final answer contract for case 7011.",,,,,,,,,,,supported
gapbench,complex-0022,complex_obligation,"For generated case 7022, open the local CHANGELOG.md for ExampleProject gamma and summarize its main instruction; then calculate the mean of 52, 13, 174, and 65 to two decimals; then create a durable checklist checkpoint named checkpoint_7024 with three subtasks; then validate the computation using an execution log and final answer contract for case 7025.",,,,,,,,,,,supported
gapbench,complex-0024,complex_obligation,"For generated case 7024, inspect the workspace file package.json for ExampleProject epsilon and report what it says; then calculate exactly 54 * 27; then update sandbox_config_7026.json with a mock flag enabled=true after permission approval; then validate the computation using an execution log and final answer contract for case 7027.",,,,,,,,,,,supported
gapbench,complex-0038,complex_obligation,"For generated case 7038, open the local docs/overview.md for ExampleProject tau and summarize its main instruction; then parse the inline numbers 68, 43, 11, 924 and return their exact sum; then apply a permission gate before any risky or irreversible step in case 7040; then validate the computation using an execution log and final answer contract for case 7041.",,,,,,,,,,,supported
gapbench,complex-0047,complex_obligation,"For generated case 7047, check whether ExampleProduct Pulse has a recent release note and cite the public source; then calculate the mean of 77, 24, 91, and 101 to two decimals; then enforce a no-external-side-effect constraint and ask for confirmation before acting in case 7049; then validate that every factual claim has a source span for case 7050.",,,,,,,,,,,supported
gapbench,complex-0056,complex_obligation,"For generated case 7056, inspect the workspace file release_notes.md for ExampleProject rho and report what it says; then save the decision ""use minimal harness"" under durable state key gapbench_7057; then update sandbox_config_7058.json with a mock flag enabled=true after permission approval; then validate the final answer against the requested output contract for case 7059.",,,,,,,,,,,supported
gapbench,complex-0059,complex_obligation,"For generated case 7059, find a current public FAQ entry for ExampleProduct Delta and report the source; then calculate exactly 89 * 26; then save the decision ""use minimal harness"" under durable state key gapbench_7061; then update sandbox_config_7062.json with a mock flag enabled=true after permission approval; then validate that every factual claim has a source span for case 7063.",,,,,,,,,,,supported
gapbench,complex-0065,complex_obligation,"For generated case 7065, find the latest public announcement for ExampleProduct Juniper and list the source used; then record an intermediate artifact for review batch 7066 so the next step can resume from it; then write a mock deployment note to sandbox_deploy_7067.md only inside the sandbox and only after permission gating; then validate that every factual claim has a source span for case 7068.",,,,,,,,,,,supported
gapbench,pair-003,pairwise_obligation,"For case 3, find the latest public announcement for ExampleProduct 3 with sources; then create a durable checklist checkpoint for three subtasks.",,,,,,,,,,,supported
gapbench,pair-014,pairwise_obligation,"For case 14, calculate exactly 51 * 25; then create file sandbox_note_14.txt in the sandbox workspace; then apply a permission gate before any risky step.",,,,,,,,,,,supported
gapbench,pair-015,pairwise_obligation,"For case 15, calculate exactly 52 * 26; then apply a permission gate before any risky step.",,,,,,,,,,,supported
gapbench,pair-025,pairwise_obligation,"For case 25, create file sandbox_note_25.txt in the sandbox workspace; then apply a permission gate before any risky step.",,,,,,,,,,,supported
gapbench,pair-058,pairwise_obligation,"For generated case 58, open the local src/main.py for ExampleProject tau and summarize its main instruction; then block any real-world action unless the user explicitly grants permission in case 59.",,,,,,,,,,,supported
gapbench,pair-080,pairwise_obligation,"For generated case 80, inspect the workspace file tasks/todo.md for ExampleProject alpha and report what it says; then validate the final answer against the requested output contract for case 81.",,,,,,,,,,,supported
gapbench,pair-091,pairwise_obligation,"For generated case 91, look up the current public documentation page for ExampleProduct Terra and summarize the relevant update; then evaluate exactly (56 + 40) * 5.",,,,,,,,,,,supported
gapbench,pair-095,pairwise_obligation,"For generated case 95, find the latest public announcement for ExampleProduct Zenith and list the source used; then create file sandbox_note_0096.txt in the sandbox workspace and require a permission gate before the write.",,,,,,,,,,,supported
gapbench,pair-102,pairwise_obligation,"For generated case 102, evaluate exactly (66 + 28) * 6; then write a mock deployment note to sandbox_deploy_0103.md only inside the sandbox and only after permission gating.",,,,,,,,,,,supported
gapbench,pair-103,pairwise_obligation,"For generated case 103, calculate the mean of 67, 35, 86, and 102 to two decimals; then apply a permission gate before any risky or irreversible step in case 104.",,,,,,,,,,,supported
gapbench,pair-106,pairwise_obligation,"For generated case 106, record an intermediate artifact for review batch 0106 so the next step can resume from it; then block any real-world action unless the user explicitly grants permission in case 107.",,,,,,,,,,,supported
gapbench,pair-107,pairwise_obligation,"For generated case 107, maintain a task-state record with status pending_review for item 0107; then validate the final answer against the requested output contract for case 108.",,,,,,,,,,,supported
gapbench,pair-117,pairwise_obligation,"For generated case 117, check whether ExampleProduct Vector has a recent release note and cite the public source; then check the task budget and require approval before using any high-cost module in case 118.",,,,,,,,,,,supported
gapbench,pair-139,pairwise_obligation,"For generated case 139, find a current public FAQ entry for ExampleProduct Terra and report the source; then validate that every factual claim has a source span for case 140.",,,,,,,,,,,supported
gapbench,pair-141,pairwise_obligation,"For generated case 141, compute the exact total of [105, 14, 15, 36]; then record an intermediate artifact for review batch 0142 so the next step can resume from it.",,,,,,,,,,,supported
gapbench,pair-147,pairwise_obligation,"For generated case 147, maintain a task-state record with status pending_review for item 0147; then check that the final response satisfies the specified JSON-style contract for case 148.",,,,,,,,,,,supported
gapbench,pair-148,pairwise_obligation,"For generated case 148, create file sandbox_note_0148.txt in the sandbox workspace and require a permission gate before the write; then verify the final answer format and required fields for case 149.",,,,,,,,,,,supported
gapbench,pair-156,pairwise_obligation,"For generated case 156, inspect the workspace file release_notes.md for ExampleProject rho and report what it says; then append one line to sandbox_log_0157.txt in the sandbox workspace after passing the permission gate.",,,,,,,,,,,supported
gapbench,pair-158,pairwise_obligation,"For generated case 158, open the local CHANGELOG.md for ExampleProject tau and summarize its main instruction; then block any real-world action unless the user explicitly grants permission in case 159.",,,,,,,,,,,supported
gapbench,pair-160,pairwise_obligation,"For generated case 160, inspect the workspace file package.json for ExampleProject alpha and report what it says; then verify the final answer format and required fields for case 161.",,,,,,,,,,,supported
gapbench,pair-176,pairwise_obligation,"For generated case 176, inspect the workspace file tasks/todo.md for ExampleProject rho and report what it says; then append one line to sandbox_log_0177.txt in the sandbox workspace after passing the permission gate.",,,,,,,,,,,supported
gapbench,pair-181,pairwise_obligation,"For generated case 181, compute the exact total of [72, 48, 61, 37]; then record an intermediate artifact for review batch 0182 so the next step can resume from it.",,,,,,,,,,,supported
gapbench,pair-184,pairwise_obligation,"For generated case 184, parse the inline numbers 75, 28, 3, 100 and return their exact sum; then validate the computation using an execution log and final answer contract for case 185.",,,,,,,,,,,supported
gapbench,pair-190,pairwise_obligation,"For generated case 190, update sandbox_config_0190.json with a mock flag enabled=true after permission approval; then block any real-world action unless the user explicitly grants permission in case 191.",,,,,,,,,,,supported
gapbench,pair-195,pairwise_obligation,"For generated case 195, find the latest public announcement for ExampleProduct Delta and list the source used; then create file sandbox_note_0196.txt in the sandbox workspace and require a permission gate before the write.",,,,,,,,,,,supported
gapbench,pair-210,pairwise_obligation,"For generated case 210, update sandbox_config_0210.json with a mock flag enabled=true after permission approval; then block any real-world action unless the user explicitly grants permission in case 211.",,,,,,,,,,,supported
gapbench,pair-214,pairwise_obligation,"For generated case 214, open the local src/main.py for ExampleProject omicron and summarize its main instruction; then maintain a task-state record with status pending_review for item 0215.",,,,,,,,,,,supported
gapbench,pair-228,pairwise_obligation,"For generated case 228, create file sandbox_note_0228.txt in the sandbox workspace and require a permission gate before the write; then check that the final response satisfies the specified JSON-style contract for case 229.",,,,,,,,,,,supported
gapbench,pair-236,pairwise_obligation,"For generated case 236, inspect the workspace file tasks/todo.md for ExampleProject rho and report what it says; then append one line to sandbox_log_0237.txt in the sandbox workspace after passing the permission gate.",,,,,,,,,,,supported
gapbench,pair-251,pairwise_obligation,"For generated case 251, look up the current public documentation page for ExampleProduct Lantern and summarize the relevant update; then evaluate exactly (70 + 12) * 3.",,,,,,,,,,,supported
gapbench,pair-256,pairwise_obligation,"For generated case 256, inspect the workspace file package.json for ExampleProject rho and report what it says; then append one line to sandbox_log_0257.txt in the sandbox workspace after passing the permission gate.",,,,,,,,,,,supported
gapbench,pure-001,pure_language_negative,"Write a concise birthday wish for a teammate, no browsing or tools needed. Case 1.",,,,,,,,,,,supported
gapbench,pure-038,pure_language_negative,"Explain the phrase ""less is more"" using a simple everyday example. Generated negative case 38.",,,,,,,,,,,supported
gapbench,pure-039,pure_language_negative,Create a one-sentence mission statement for a student coding club. Generated negative case 39.,,,,,,,,,,,supported
gapbench,pure-045,pure_language_negative,"Make this sentence shorter without changing its meaning: ""The reason we delayed the meeting was because many people were unavailable."" Generated negative case 45.",,,,,,,,,,,supported
gapbench,pure-049,pure_language_negative,Give a two-sentence explanation of why clear variable names help code readability. Generated negative case 49.,,,,,,,,,,,supported
gapbench,pure-059,pure_language_negative,"Brainstorm three names for a small productivity app, no browsing or tools needed. Generated negative case 59.",,,,,,,,,,,supported
gapbench,pure-062,pure_language_negative,Draft a polite Slack reply saying I will review the document this afternoon. Generated negative case 62.,,,,,,,,,,,supported
gapbench,pure-073,pure_language_negative,"Brainstorm three names for a small productivity app, no browsing or tools needed. Generated negative case 73.",,,,,,,,,,,supported
gapbench,pure-074,pure_language_negative,Suggest three section headings for a personal learning reflection. Generated negative case 74.,,,,,,,,,,,supported
gapbench,pure-076,pure_language_negative,Give a two-sentence explanation of why clear variable names help code readability. Generated negative case 76.,,,,,,,,,,,supported
gapbench,pure-078,pure_language_negative,Create a one-sentence mission statement for a student coding club. Generated negative case 78.,,,,,,,,,,,supported
gapbench,pure-093,pure_language_negative,"Rewrite this sentence to sound more professional: ""We got the thing done pretty fast."" Generated negative case 93.",,,,,,,,,,,supported
gapbench,single-002,single_obligation,"For case 2, inspect the workspace README for ExampleProject 2.",,,,,,,,,,,supported
gapbench,single-033,single_obligation,"For generated case 33, retrieve the most recent public pricing or plan information for ExampleProduct Juniper with a source.",,,,,,,,,,,supported
gapbench,single-034,single_obligation,"For generated case 34, open the local src/main.py for ExampleProject omicron and summarize its main instruction.",,,,,,,,,,,supported
gapbench,single-043,single_obligation,"For generated case 43, maintain a task-state record with status pending_review for item 0043.",,,,,,,,,,,supported
gapbench,single-053,single_obligation,"For generated case 53, verify the final answer format and required fields for case 53.",,,,,,,,,,,supported
gapbench,single-058,single_obligation,"For generated case 58, update sandbox_config_0058.json with a mock flag enabled=true after permission approval.",,,,,,,,,,,supported
gapbench,single-064,single_obligation,"For generated case 64, create a durable checklist checkpoint named checkpoint_0064 with three subtasks.",,,,,,,,,,,supported
gapbench,single-070,single_obligation,"For generated case 70, calculate exactly 107 * 50.",,,,,,,,,,,supported
gapbench,single-083,single_obligation,"For generated case 83, check the workspace artifact src/config.ts for ExampleProject delta before answering.",,,,,,,,,,,supported
gapbench,single-088,single_obligation,"For generated case 88, check that the final response satisfies the specified JSON-style contract for case 88.",,,,,,,,,,,supported
gapbench,single-100,single_obligation,"For generated case 100, create file sandbox_note_0100.txt in the sandbox workspace and require a permission gate before the write.",,,,,,,,,,,supported
gapbench,single-111,single_obligation,"For generated case 111, check the workspace artifact config.yaml for ExampleProject mu before answering.",,,,,,,,,,,supported
gapbench,single-114,single_obligation,"For generated case 114, update sandbox_config_0114.json with a mock flag enabled=true after permission approval.",,,,,,,,,,,supported
gapbench,single-118,single_obligation,"For generated case 118, open the local src/main.py for ExampleProject tau and summarize its main instruction.",,,,,,,,,,,supported
gapbench,single-124,single_obligation,"For generated case 124, find a current public FAQ entry for ExampleProduct Echo and report the source.",,,,,,,,,,,supported
gapbench,single-131,single_obligation,"For generated case 131, look up the current public documentation page for ExampleProduct Lantern and summarize the relevant update.",,,,,,,,,,,supported
gapbench,single-132,single_obligation,"For generated case 132, inspect the workspace file release_notes.md for ExampleProject nu and report what it says.",,,,,,,,,,,supported
gapbench,single-136,single_obligation,"For generated case 136, apply a permission gate before any risky or irreversible step in case 136.",,,,,,,,,,,supported
gapbench,single-138,single_obligation,"For generated case 138, retrieve the most recent public pricing or plan information for ExampleProduct Solstice with a source.",,,,,,,,,,,supported
gapbench,single-140,single_obligation,"For generated case 140, calculate exactly 104 * 48.",,,,,,,,,,,supported
gapbench,single-168,single_obligation,"For generated case 168, calculate the mean of 59, 39, 42, and 98 to two decimals.",,,,,,,,,,,supported
gapbench,triple-018,triple_obligation,"For case 18, create file sandbox_note_18.txt in the sandbox workspace; then apply a permission gate before any risky step; then validate the final answer against the requested contract.",,,,,,,,,,,supported
