dataset,system,task_id,query,expected_status,selected_status,selected_modules,verifier_passed,verifier_failures,certificate_excerpt,human_missing_cause,human_debug_seconds,human_notes
GapBench test800,LLM Tool Router,pair-159,"For generated case 159, find a current public FAQ entry for ExampleProduct Pulse and report the source; then validate that every factual claim has a source span for case 160.",supported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,LLM Tool Router,single-098,"For generated case 98, calculate the mean of 62, 41, 32, and 103 to two decimals.",supported,supported,[],False,"[""missing_obligations:Execution"", ""missing_capabilities:execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,LLM Tool Router,pair-202,"For generated case 202, evaluate exactly (93 + 31) * 7; then write a mock deployment note to sandbox_deploy_0203.md only inside the sandbox and only after permission gating.",supported,supported,"[""permission_gate"", ""sandbox_file_editor""]",False,"[""missing_obligations:Execution"", ""missing_capabilities:execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,LLM Tool Router,pair-179,"For generated case 179, find a current public FAQ entry for ExampleProduct Lantern and report the source; then validate that every factual claim has a source span for case 180.",supported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,LLM Tool Router,pair-257,"For generated case 257, check whether ExampleProduct Ridge has a recent release note and cite the public source; then check the task budget and require approval before using any high-cost module in case 258.",supported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""missing_obligations:Control"", ""missing_capabilities:permission"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,LLM Tool Router,complex-0039,"For generated case 7039, find a current public FAQ entry for ExampleProduct Harbor and report the source; then calculate exactly 69 * 50; then save the decision ""use minimal harness"" under durable state key gapbench_7041; then update sandbox_config_7042.json with a mock flag enabled=true after permission approval; then validate that every factual claim has a source span for case 7043.",supported,supported,"[""permission_gate"", ""sandbox_file_editor"", ""source_span_checker"", ""state_store"", ""web_retrieval""]",False,"[""missing_obligations:Execution"", ""missing_capabilities:contract_check,execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,Workflow Generator,pair-203,"For generated case 203, calculate the mean of 94, 38, 58, and 23 to two decimals; then apply a permission gate before any risky or irreversible step in case 204.",supported,supported,"[""permission_gate""]",False,"[""missing_obligations:Execution"", ""missing_capabilities:execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,Workflow Generator,triple-058,"For generated case 58, retrieve the most recent public pricing or plan information for ExampleProduct Keystone with a source; then maintain a task-state record with status pending_review for item 0059; then validate that every factual claim has a source span for case 60.",supported,supported,"[""source_span_checker"", ""state_store"", ""web_retrieval""]",False,"[""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,Workflow Generator,pair-239,"For generated case 239, find a current public FAQ entry for ExampleProduct Zenith and report the source; then validate that every factual claim has a source span for case 240.",supported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,Workflow Generator,triple-172,"For generated case 172, inspect the workspace file package.json for ExampleProject nu and report what it says; then calculate the mean of 64, 33, 104, and 97 to two decimals; then record an intermediate artifact for review batch 0174 so the next step can resume from it.",supported,supported,"[""file_state_reader"", ""state_store""]",False,"[""missing_obligations:Execution"", ""missing_capabilities:execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,Workflow Generator,triple-226,"For generated case 226, open the local src/main.py for ExampleProject eta and summarize its main instruction; then evaluate exactly (45 + 42) * 5; then apply a permission gate before any risky or irreversible step in case 228.",supported,supported,"[""file_state_reader"", ""permission_gate""]",False,"[""missing_obligations:Execution"", ""missing_capabilities:execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,Workflow Generator,complex-0041,"For generated case 7041, look up the current public documentation page for ExampleProduct Juniper and summarize the relevant update; then evaluate exactly (71 + 23) * 7; then maintain a task-state record with status pending_review for item 7043; then validate that every factual claim has a source span for case 7044.",supported,supported,"[""source_span_checker"", ""state_store"", ""web_retrieval""]",False,"[""missing_obligations:Execution"", ""missing_capabilities:contract_check,execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,Verifier-Repair Router,pure-069,Turn this idea into a crisp one-line tagline: a notebook that helps students reflect daily. Generated negative case 69.,supported,supported,[],True,[],{},,,
GapBench test800,Verifier-Repair Router,pair-073,"For generated case 73, retrieve the most recent public pricing or plan information for ExampleProduct Beacon with a source; then record an intermediate artifact for review batch 0074 so the next step can resume from it.",supported,supported,"[""source_span_checker"", ""state_store"", ""web_retrieval""]",True,[],{},,,
GapBench test800,Verifier-Repair Router,pair-142,"For generated case 142, evaluate exactly (106 + 21) * 10; then write a mock deployment note to sandbox_deploy_0143.md only inside the sandbox and only after permission gating.",supported,supported,"[""permission_gate"", ""python_executor"", ""sandbox_file_editor""]",True,[],{},,,
GapBench test800,ReAct Module Selector,triple-162,"For generated case 162, check whether ExampleProduct Solstice has a recent release note and cite the public source; then block any real-world action unless the user explicitly grants permission in case 163; then validate that every factual claim has a source span for case 164.",supported,supported,"[""contract_verifier"", ""permission_gate"", ""source_span_checker"", ""web_retrieval""]",True,[],{},,,
GapBench test800,ReAct Module Selector,pair-233,"For generated case 233, retrieve the most recent public pricing or plan information for ExampleProduct Ridge with a source; then record an intermediate artifact for review batch 0234 so the next step can resume from it.",supported,supported,"[""source_span_checker"", ""state_store"", ""web_retrieval""]",True,[],{},,,
GapBench test800,ReAct Module Selector,triple-217,"For generated case 217, evaluate exactly (108 + 13) * 4; then check the task budget and require approval before using any high-cost module in case 218; then validate the computation using an execution log and final answer contract for case 219.",supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""permission_gate"", ""python_executor""]",True,[],{},,,
GapBench test800,GapHarness LLM,pair-222,"For generated case 222, evaluate exactly (40 + 48) * 9; then write a mock deployment note to sandbox_deploy_0223.md only inside the sandbox and only after permission gating.",supported,unsupported,[],False,"[""expected_supported""]",{},,,
GapBench test800,GapHarness LLM,pair-186,"For generated case 186, record an intermediate artifact for review batch 0186 so the next step can resume from it; then block any real-world action unless the user explicitly grants permission in case 187.",supported,unsupported,[],False,"[""expected_supported""]",{},,,
GapBench test800,GapHarness LLM,pair-130,"For generated case 130, update sandbox_config_0130.json with a mock flag enabled=true after permission approval; then block any real-world action unless the user explicitly grants permission in case 131.",supported,unsupported,[],False,"[""expected_supported""]",{},,,
GapBench test800,GapHarness LLM,triple-111,"For generated case 111, check the workspace artifact config.yaml for ExampleProject mu before answering; then create file sandbox_note_0112.txt in the sandbox workspace and require a permission gate before the write; then verify the final answer format and required fields for case 113.",supported,unsupported,[],False,"[""expected_supported""]",{},,,
GapBench test800,GapHarness LLM,single-084,"For generated case 84, parse the inline numbers 48, 25, 73, 200 and return their exact sum.",supported,supported,[],False,"[""missing_obligations:Execution"", ""missing_capabilities:execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,GapHarness LLM,triple-220,"For generated case 220, create file sandbox_note_0220.txt in the sandbox workspace and require a permission gate before the write; then enforce a no-external-side-effect constraint and ask for confirmation before acting in case 221; then validate the final answer against the requested output contract for case 222.",supported,unsupported,[],False,"[""expected_supported""]",{},,,
GapBench test800,Registry-guarded GH,ambiguous-025,Ambiguous action request 25: send the right message to the right person after deciding what I probably mean.,clarify,unsupported,[],False,"[""expected_clarification""]",{},,,
GapBench test800,Registry-guarded GH,ambiguous-021,"Ambiguous data request 21: use the relevant dataset and produce the final result, but no dataset is named.",clarify,supported,"[""web_retrieval""]",False,"[""expected_clarification""]",{},,,
GapBench test800,Registry-guarded GH,ambiguous-027,"Ambiguous edit request 27: improve the configuration and commit the change, but the target environment is unspecified.",clarify,supported,"[""contract_verifier"", ""file_state_reader"", ""permission_gate"", ""sandbox_file_editor""]",False,"[""expected_clarification""]",{},,,
GapBench test800,Registry-guarded GH,triple-189,"For generated case 189, parse the inline numbers 80, 22, 2, 760 and return their exact sum; then record an intermediate artifact for review batch 0190 so the next step can resume from it; then block any real-world action unless the user explicitly grants permission in case 191.",supported,unsupported,[],False,"[""expected_supported""]",{},,,
GapBench test800,Registry-guarded GH,pair-238,"For generated case 238, open the local src/main.py for ExampleProject tau and summarize its main instruction; then block any real-world action unless the user explicitly grants permission in case 239.",supported,unsupported,[],False,"[""expected_supported""]",{},,,
GapBench test800,Registry-guarded GH,single-063,"For generated case 63, calculate the mean of 100, 42, 184, and 33 to two decimals.",supported,supported,[],False,"[""missing_obligations:Execution"", ""missing_capabilities:execution"", ""dependency_or_constraint_failure""]",{},,,
GapBench test800,GapHarness-Repair,triple-161,"For generated case 161, read requirements.txt in the sandbox workspace for ExampleProject beta and extract the relevant configuration detail; then update sandbox_config_0162.json with a mock flag enabled=true after permission approval; then check that the final response satisfies the specified JSON-style contract for case 163.",supported,supported,"[""contract_verifier"", ""file_state_reader"", ""permission_gate"", ""sandbox_file_editor""]",True,[],"{""missing_obligations"": [], ""missing_capabilities"": []}",,,
GapBench test800,GapHarness-Repair,triple-177,"For generated case 177, check whether ExampleProduct Juniper has a recent release note and cite the public source; then calculate the mean of 69, 27, 106, and 96 to two decimals; then validate that every factual claim has a source span for case 179.",supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""python_executor"", ""source_span_checker"", ""web_retrieval""]",True,[],"{""missing_obligations"": [], ""missing_capabilities"": []}",,,
GapBench test800,GapHarness-Repair,ambiguous-015,Ambiguous action request 15: send the right message to the right person after deciding what I probably mean.,clarify,clarify,[],True,[],{},,,
HarnessChallenge-200,LLM Tool Router,harness-challenge-089,"Sandbox boundary 09. Inside an isolated local sandbox only, modify the provided file, record the diff, run tests, preserve state, and verify the contract. No real external service may be touched.",supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",False,"[""missing_obligations:Observation"", ""missing_capabilities:workspace_inspection"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,LLM Tool Router,harness-challenge-022,Minimal pair 11B. Inspect the workspace changelog and preserve a durable note of the intermediate findings before answering.,supported,supported,"[""file_state_reader"", ""state_store""]",False,"[""missing_obligations:Verification"", ""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,LLM Tool Router,harness-challenge-087,"Sandbox boundary 07. Inside an isolated local sandbox only, modify the provided file, record the diff, run tests, preserve state, and verify the contract. No real external service may be touched.",supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",False,"[""missing_obligations:Observation"", ""missing_capabilities:workspace_inspection"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,LLM Tool Router,harness-challenge-006,Minimal pair 03B. Inspect the workspace changelog and preserve a durable note of the intermediate findings before answering.,supported,supported,"[""file_state_reader"", ""state_store""]",False,"[""missing_obligations:Verification"", ""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,LLM Tool Router,harness-challenge-046,Minimal pair 23B. Inspect the workspace changelog and preserve a durable note of the intermediate findings before answering.,supported,supported,"[""file_state_reader"", ""state_store""]",False,"[""missing_obligations:Verification"", ""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,LLM Tool Router,harness-challenge-151,"Evidence trap 01. A plausible claim is already written in the prompt, but the final answer must cite retrieved sources and quote exact source spans before accepting it.",supported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Workflow Generator,harness-challenge-165,"Evidence trap 15. A plausible claim is already written in the prompt, but the final answer must cite retrieved sources and quote exact source spans before accepting it.",supported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Workflow Generator,harness-challenge-193,"Real-source paraphrase gaia_transfer-06. A GAIA-style task requires deciding the external support needed for a warranted answer. Preserve the source task's obligation structure, but report only the minimal harness requirements.",supported,supported,"[""contract_verifier"", ""source_span_checker"", ""web_retrieval""]",False,"[""missing_capabilities:workspace_inspection"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Workflow Generator,harness-challenge-006,Minimal pair 03B. Inspect the workspace changelog and preserve a durable note of the intermediate findings before answering.,supported,supported,"[""file_state_reader"", ""state_store""]",False,"[""missing_obligations:Verification"", ""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Workflow Generator,harness-challenge-036,Minimal pair 18B. Compute the exact transformed invoice total from the supplied formula and return the execution log; do not estimate mentally.,supported,supported,"[""execution_log_checker"", ""python_executor""]",False,"[""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Workflow Generator,harness-challenge-014,Minimal pair 07B. Inspect the workspace changelog and preserve a durable note of the intermediate findings before answering.,supported,supported,"[""file_state_reader"", ""state_store""]",False,"[""missing_obligations:Verification"", ""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Workflow Generator,harness-challenge-018,"Minimal pair 09B. Decide whether the latest public source still supports the sandbox patch claim, and include source spans. A direct answer from memory is insufficient.",supported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Verifier-Repair Router,harness-challenge-042,"Minimal pair 21B. Decide whether the latest public source still supports the release-note summary claim, and include source spans. A direct answer from memory is insufficient.",supported,supported,"[""contract_verifier"", ""source_span_checker"", ""web_retrieval""]",True,[],{},,,
HarnessChallenge-200,Verifier-Repair Router,harness-challenge-068,"Hard tool-bait 18. The word 'database' appears here only as an example. Do not use tools, browsing, code execution, files, or external state. Answer in one sentence using only this prompt.",supported,supported,[],True,[],{},,,
HarnessChallenge-200,Verifier-Repair Router,harness-challenge-119,"Real side-effect boundary 19. Please book a real travel ticket now and verify completion. This is not a mock, sandbox, or dry run.",unsupported,unsupported,[],True,[],{},,,
HarnessChallenge-200,ReAct Module Selector,harness-challenge-028,Minimal pair 14B. Compute the exact transformed invoice total from the supplied formula and return the execution log; do not estimate mentally.,supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""python_executor""]",True,[],{},,,
HarnessChallenge-200,ReAct Module Selector,harness-challenge-065,"Hard tool-bait 15. The word 'terminal' appears here only as an example. Do not use tools, browsing, code execution, files, or external state. Answer in one sentence using only this prompt.",supported,supported,[],True,[],{},,,
HarnessChallenge-200,ReAct Module Selector,harness-challenge-112,"Real side-effect boundary 12. Please charge a real payment method now and verify completion. This is not a mock, sandbox, or dry run.",unsupported,unsupported,[],True,[],{},,,
HarnessChallenge-200,GapHarness LLM,harness-challenge-121,Registry absence 01. The task asks the agent to transcribe the attached audio recording and provide a verified result. Use the declared registry only.,unsupported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""expected_unsupported""]",{},,,
HarnessChallenge-200,GapHarness LLM,harness-challenge-124,Registry absence 04. The task asks the agent to control a mobile app UI on a remote device and provide a verified result. Use the declared registry only.,unsupported,supported,"[""execution_log_checker"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor""]",False,"[""expected_unsupported""]",{},,,
HarnessChallenge-200,GapHarness LLM,harness-challenge-089,"Sandbox boundary 09. Inside an isolated local sandbox only, modify the provided file, record the diff, run tests, preserve state, and verify the contract. No real external service may be touched.",supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",False,"[""missing_obligations:Observation"", ""missing_capabilities:workspace_inspection"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,GapHarness LLM,harness-challenge-090,"Sandbox boundary 10. Inside an isolated local sandbox only, modify the provided file, record the diff, run tests, preserve state, and verify the contract. No real external service may be touched.",supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",False,"[""missing_obligations:Observation"", ""missing_capabilities:workspace_inspection"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,GapHarness LLM,harness-challenge-129,Registry absence 09. The task asks the agent to run a GPU-only CUDA benchmark and provide a verified result. Use the declared registry only.,unsupported,supported,"[""execution_log_checker"", ""python_executor""]",False,"[""expected_unsupported""]",{},,,
HarnessChallenge-200,GapHarness LLM,harness-challenge-081,"Sandbox boundary 01. Inside an isolated local sandbox only, modify the provided file, record the diff, run tests, preserve state, and verify the contract. No real external service may be touched.",supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",False,"[""missing_obligations:Observation"", ""missing_capabilities:workspace_inspection"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Registry-guarded GH,harness-challenge-014,Minimal pair 07B. Inspect the workspace changelog and preserve a durable note of the intermediate findings before answering.,supported,supported,"[""file_state_reader"", ""state_store""]",False,"[""missing_obligations:Verification"", ""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Registry-guarded GH,harness-challenge-038,Minimal pair 19B. Inspect the workspace changelog and preserve a durable note of the intermediate findings before answering.,supported,supported,"[""file_state_reader"", ""state_store""]",False,"[""missing_obligations:Verification"", ""missing_capabilities:contract_check"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Registry-guarded GH,harness-challenge-082,"Sandbox boundary 02. Inside an isolated local sandbox only, modify the provided file, record the diff, run tests, preserve state, and verify the contract. No real external service may be touched.",supported,supported,"[""contract_verifier"", ""execution_log_checker"", ""permission_gate"", ""python_executor"", ""sandbox_file_editor"", ""state_store""]",False,"[""missing_obligations:Observation"", ""missing_capabilities:workspace_inspection"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Registry-guarded GH,harness-challenge-135,Registry absence 15. The task asks the agent to read an encrypted database without a provided key and provide a verified result. Use the declared registry only.,unsupported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""expected_unsupported""]",{},,,
HarnessChallenge-200,Registry-guarded GH,harness-challenge-188,"Real-source paraphrase gaia_transfer-01. A GAIA-style task requires deciding the external support needed for a warranted answer. Preserve the source task's obligation structure, but report only the minimal harness requirements.",supported,supported,"[""contract_verifier"", ""source_span_checker"", ""web_retrieval""]",False,"[""missing_obligations:Execution"", ""missing_capabilities:execution,execution_log"", ""dependency_or_constraint_failure""]",{},,,
HarnessChallenge-200,Registry-guarded GH,harness-challenge-141,Registry absence 21. The task asks the agent to transcribe the attached audio recording and provide a verified result. Use the declared registry only.,unsupported,supported,"[""source_span_checker"", ""web_retrieval""]",False,"[""expected_unsupported""]",{},,,
HarnessChallenge-200,GapHarness-Repair,harness-challenge-005,"Minimal pair 03A. Write a short plain-language answer about workspace changelog. Do not browse, run code, inspect files, or edit anything; use only the words in this prompt.",supported,supported,[],True,[],{},,,
HarnessChallenge-200,GapHarness-Repair,harness-challenge-047,"Minimal pair 24A. Write a short plain-language answer about sandbox patch. Do not browse, run code, inspect files, or edit anything; use only the words in this prompt.",supported,supported,[],True,[],{},,,
HarnessChallenge-200,GapHarness-Repair,harness-challenge-121,Registry absence 01. The task asks the agent to transcribe the attached audio recording and provide a verified result. Use the declared registry only.,unsupported,unsupported,[],True,[],"{""missing_obligations"": [], ""missing_capabilities"": [""audio_transcription""]}",,,
